EUBWID,,Site Name in Files,,,,district,,,,,lat,long,seasonStartDate,seasonFinishDate,pollutionRiskForecasting,,,,region
ukj3400-18600,,Ventnor,,,,Isle of Wight,,,,,50.59312726,-1.209967684,01/05/2022,30/09/2022,FALSE,,,,South East
ukd5400-41000,,Wallasey,,,,Wirral,,,,,53.43357853,-3.077282921,01/05/2022,30/09/2022,FALSE,,,,North West
ukd1102-44200,,Walney_Biggar_Bank,,,,Barrow-in-Furness,,,,,54.0950168,-3.258381294,01/05/2022,30/09/2022,TRUE,,,,North West
ukd1102-44300,,Walney_Sandy_Gap,,,,Barrow-in-Furness,,,,,54.10215699,-3.263185667,01/05/2022,30/09/2022,TRUE,,,,North West
ukd1102-44400,,Walney_West_Shore,,,,Barrow-in-Furness,,,,,54.12078226,-3.27163117,01/05/2022,30/09/2022,TRUE,,,,North West
ukj4210-12630,,"Walpole_Bay,_Margate",,,,Thanet,,,,,51.39225537,1.399092054,01/05/2022,30/09/2022,FALSE,,,,South East
ukh3311-11250,,Walton,,,,Tendring,,,,,51.84705731,1.273239241,01/05/2022,30/09/2022,TRUE,,,,East of England
ukc2101-04200,,Warkworth,,,,Northumberland,,,,,55.35121368,-1.592800275,01/05/2022,30/09/2022,FALSE,,,,North East
ukk4200-23200,,Watcombe,,,,Torbay,,,,,50.49563904,-3.515294772,01/05/2022,30/09/2022,TRUE,,,,South West
ukk3106-32400,,Watergate_Bay,,,,Cornwall,,,,,50.44376703,-5.042589133,01/05/2022,30/09/2022,FALSE,,,,South West
ukh1305-10000,,Wells,,,,North Norfolk,,,,,52.97358259,0.849053395,01/05/2022,30/09/2022,TRUE,,,,East of England
ukk4305-26200,,Wembury,,,,South Hams,,,,,50.31799954,-4.085149698,01/05/2022,30/09/2022,TRUE,,,,South West
ukk2205-21000,,"West_Bay,_Westgate",,,,Dorset,,,,,50.7109882,-2.766547734,01/05/2022,30/09/2022,TRUE,,,,South West
ukj4210-12350,,West_Bay_West,,,,Thanet,,,,,51.38320256,1.332267285,01/05/2022,30/09/2022,FALSE,,,,South East
ukj4202-12100,,"West_Beach,_Whitstable",,,,Canterbury,,,,,51.35433497,1.011721531,01/05/2022,30/09/2022,FALSE,,,,South East
ukd5400-40750,,West_Kirby,,,,Wirral,,,,,53.37047893,-3.193165766,01/05/2022,30/09/2022,FALSE,,,,North West
ukh3306-11750,,West_Mersea,,,,Colchester,,,,,51.77039909,0.930194911,01/05/2022,30/09/2022,FALSE,,,,East of England
ukh1305-10125,,West_Runton,,,,North Norfolk,,,,,52.94168221,1.252766632,01/05/2022,30/09/2022,FALSE,,,,East of England
ukj2403-16100,,West_Wittering,,,,Chichester,,,,,50.77651459,-0.912129642,01/05/2022,30/09/2022,FALSE,,,,South East
ukj4210-12450,,"Westbrook_Bay,_Margate",,,,Thanet,,,,,51.38614289,1.363130237,01/05/2022,30/09/2022,FALSE,,,,South East
ukk1202-35800,,Weston-super-Mare_Sand_Bay,,,,North Somerset,,,,,51.34126129,-2.983382211,01/05/2022,30/09/2022,TRUE,,,,South West
ukk1202-35900,,Weston-super-Mare_Uphill_Slipway,,,,North Somerset,,,,,51.36448756,-2.966097066,01/05/2022,30/09/2022,TRUE,,,,South West
ukk1202-35700,,Weston_Main,,,,North Somerset,,,,,51.32472047,-2.99031891,01/05/2022,30/09/2022,TRUE,,,,South West
ukk4307-33900,,Westward_Ho!,,,,Torridge,,,,,51.04377497,-4.236162882,01/05/2022,30/09/2022,FALSE,,,,South West
ukk2206-20700,,Weymouth_Central,,,,Dorset,,,,,50.61446637,-2.452245703,01/05/2022,30/09/2022,FALSE,,,,South West
ukk2206-20600,,Weymouth_Lodmoor,,,,Dorset,,,,,50.62589003,-2.442176376,01/05/2022,30/09/2022,FALSE,,,,South West
uke4100-08901,,"Wharfe_at_Cromwheel,_Ilkley",,,,Bradford,,,,,53.9319,-1.8162,01/05/2022,30/09/2022,FALSE,,,,Yorkshire and The Humber
ukk3105-30500,,Wherry_Town,,,,Cornwall,,,,,50.10892699,-5.544846226,01/05/2022,30/09/2022,TRUE,,,,South West
uke2206-07100,,Whitby,,,,Scarborough,,,,,54.49169671,-0.624582898,01/05/2022,30/09/2022,FALSE,,,,Yorkshire and The Humber
ukj3400-18300,,Whitecliff_Bay,,,,Isle of Wight,,,,,50.67195468,-1.0942733,01/05/2022,30/09/2022,FALSE,,,,South East
ukc2203-04800,,Whitley_Bay,,,,North Tyneside,,,,,55.048892,-1.445147644,01/05/2022,30/09/2022,FALSE,,,,North East
ukk3104-33400,,Widemouth_Sand,,,,Cornwall,,,,,50.79310223,-4.557615492,01/05/2022,30/09/2022,TRUE,,,,South West
uke1200-08200,,Wilsthorpe,,,,East Riding of Yorkshire,,,,,54.06621993,-0.207488045,01/05/2022,30/09/2022,TRUE,,,,Yorkshire and The Humber
ukj2204-14000,,Winchelsea,,,,Rother,,,,,50.9064145,0.718105662,01/05/2022,30/09/2022,FALSE,,,,South East
ukd1203-45700,,"Windermere,_Fellfoot",,,,South Lakeland,,,,,54.27451694,-2.953781739,01/05/2022,30/09/2022,FALSE,,,,North West
ukd1203-45625,,"Windermere,_Lakeside_YMCA",,,,South Lakeland,,,,,54.30039495,-2.961462962,01/05/2022,30/09/2022,FALSE,,,,North West
ukd1203-45650,,"Windermere,_Millerground_Landing",,,,South Lakeland,,,,,54.3807,-2.9225,01/05/2022,30/09/2022,FALSE,,,,North West
ukd1203-45675,,"Windermere,_Rayrigg_Meadow",,,,South Lakeland,,,,,54.37815373,-2.922496442,01/05/2022,30/09/2022,FALSE,,,,North West
uke1200-08900,,Withernsea,,,,East Riding of Yorkshire,,,,,53.7308197,0.036007805,01/05/2022,30/09/2022,FALSE,,,,Yorkshire and The Humber
ukj1402-11946,,Wolvercote_Mill_Stream,,,,Oxford,,,,,51.78082,-1.29596,01/05/2022,30/09/2022,FALSE,,,,South East
ukk4304-34400,,Woolacombe_Village,,,,North Devon,,,,,51.17165327,-4.209699924,01/05/2022,30/09/2022,TRUE,,,,South West
ukj2407-15400,,Worthing,,,,Worthing,,,,,50.80727818,-0.384860538,01/05/2022,30/09/2022,TRUE,,,,South East
ukj3400-18350,,Yaverland,,,,Isle of Wight,,,,,50.661819,-1.133235104,01/05/2022,30/09/2022,FALSE,,,,South East
